Timestamp,TrafficCount
2020-01-20 00:00:00,4870.0
2020-01-20 00:30:00,3850.0
2020-01-20 01:30:00,2690.0
2020-01-20 02:30:00,5170.0
2020-01-20 03:30:00,1290.0
2020-01-20 04:30:00,2780.0
2020-01-20 05:30:00,4350.0
2020-01-20 06:30:00,2770.0
2020-01-20 07:30:00,10820.0
2020-01-20 08:30:00,34320.0
2020-01-20 09:30:00,74460.0
2020-01-20 10:30:00,104340.0
2020-01-20 11:30:00,118250.0
2020-01-20 12:30:00,85640.0
2020-01-20 13:30:00,115940.0
2020-01-20 14:30:00,100350.0
2020-01-20 15:30:00,76570.0
2020-01-20 16:30:00,61830.0
2020-01-20 17:30:00,48760.0
2020-01-20 18:30:00,40490.0
2020-01-20 19:30:00,23380.0
2020-01-20 20:30:00,11600.0
2020-01-20 21:30:00,13980.0
2020-01-20 22:30:00,6330.0
2020-01-20 23:30:00,2630.0
2020-01-21 00:30:00,2610.0
2020-01-21 01:30:00,2560.0
2020-01-21 02:30:00,2810.0
2020-01-21 03:30:00,3380.0
2020-01-21 04:30:00,2630.0
2020-01-21 05:30:00,6170.0
2020-01-21 06:30:00,5570.0
2020-01-21 07:30:00,26730.0
2020-01-21 08:30:00,80020.0
2020-01-21 09:30:00,161280.0
2020-01-21 10:30:00,249050.0
2020-01-21 11:30:00,349590.0
2020-01-21 12:30:00,287820.0
2020-01-21 13:30:00,301710.0
2020-01-21 14:30:00,277250.0
2020-01-21 15:30:00,240820.0
2020-01-21 16:30:00,194870.0
2020-01-21 17:30:00,160540.0
2020-01-21 18:30:00,121940.0
2020-01-21 19:30:00,90770.0
2020-01-21 20:30:00,49190.0
2020-01-21 21:30:00,38260.0
2020-01-21 22:30:00,10870.0
2020-01-21 23:30:00,8770.0
2020-01-22 00:30:00,3810.0
2020-01-22 01:30:00,2090.0
2020-01-22 02:30:00,1960.0
2020-01-22 03:30:00,3650.0
2020-01-22 04:30:00,3000.0
2020-01-22 05:30:00,2780.0
2020-01-22 06:30:00,8240.0
2020-01-22 07:30:00,31640.0
2020-01-22 08:30:00,76740.0
2020-01-22 09:30:00,168210.0
2020-01-22 10:30:00,380160.0
2020-01-22 11:30:00,524050.0
2020-01-22 12:30:00,425220.0
2020-01-22 13:30:00,478630.0
2020-01-22 14:30:00,568750.0
2020-01-22 15:30:00,559510.0
2020-01-22 16:30:00,448570.0
2020-01-22 17:30:00,337340.0
2020-01-22 18:30:00,210050.0
2020-01-22 19:30:00,135420.0
2020-01-22 20:30:00,81560.0
2020-01-22 21:30:00,58300.0
2020-01-22 22:30:00,11080.0
2020-01-22 23:30:00,4650.0
2020-01-23 00:30:00,7000.0
2020-01-23 01:30:00,6570.0
2020-01-23 02:30:00,2910.0
2020-01-23 03:30:00,2710.0
2020-01-23 04:30:00,1370.0
2020-01-23 05:30:00,7050.0
2020-01-23 06:30:00,7110.0
2020-01-23 07:30:00,45400.0
2020-01-23 08:30:00,123310.0
2020-01-23 09:30:00,272800.0
2020-01-23 10:30:00,428040.0
2020-01-23 11:30:00,700220.0
2020-01-23 12:30:00,364960.0
2020-01-23 13:30:00,402850.0
2020-01-23 14:30:00,536600.0
2020-01-23 15:30:00,380650.0
2020-01-23 16:30:00,279220.0
2020-01-23 17:30:00,207500.0
2020-01-23 18:30:00,182260.0
2020-01-23 19:30:00,157380.0
2020-01-23 20:30:00,103110.0
2020-01-23 21:30:00,40850.0
2020-01-23 22:30:00,22900.0
2020-01-23 23:30:00,16500.0
2020-01-24 00:30:00,14520.0
2020-01-24 01:30:00,15500.0
2020-01-24 02:30:00,6140.0
2020-01-24 03:30:00,4800.0
2020-01-24 04:30:00,7900.0
2020-01-24 05:30:00,12960.0
2020-01-24 06:30:00,16730.0
2020-01-24 07:30:00,39890.0
2020-01-24 08:30:00,106330.0
2020-01-24 09:30:00,283510.0
2020-01-24 10:30:00,458470.0
2020-01-24 11:30:00,508830.0
2020-01-24 12:30:00,164920.0
2020-01-24 13:30:00,135660.0
2020-01-24 14:30:00,147500.0
2020-01-24 15:30:00,121370.0
2020-01-24 16:30:00,100180.0
2020-01-24 17:30:00,87210.0
2020-01-24 18:30:00,72110.0
2020-01-24 19:30:00,40980.0
2020-01-24 20:30:00,21570.0
2020-01-24 21:30:00,11790.0
2020-01-24 22:30:00,9570.0
2020-01-24 23:30:00,7350.0
2020-01-25 00:30:00,2730.0
2020-01-25 01:30:00,750.0
2020-01-25 02:30:00,1930.0
2020-01-25 03:30:00,260.0
2020-01-25 04:30:00,530.0
2020-01-25 05:30:00,1560.0
2020-01-25 06:30:00,980.0
2020-01-25 07:30:00,2910.0
2020-01-25 08:30:00,2920.0
2020-01-25 09:30:00,10200.0
2020-01-25 10:30:00,11550.0
2020-01-25 11:30:00,13480.0
2020-01-25 12:30:00,14840.0
2020-01-25 13:30:00,7700.0
2020-01-25 14:30:00,10520.0
2020-01-25 15:30:00,9900.0
2020-01-25 16:30:00,7300.0
2020-01-25 17:30:00,11050.0
2020-01-25 18:30:00,9830.0
2020-01-25 19:30:00,6450.0
2020-01-25 20:30:00,10380.0
2020-01-25 21:30:00,11630.0
2020-01-25 22:30:00,780.0
2020-01-25 23:30:00,2120.0
2020-01-26 00:30:00,400.0
2020-01-26 01:30:00,240.0
2020-01-26 02:30:00,220.0
2020-01-26 03:30:00,740.0
2020-01-26 04:30:00,260.0
2020-01-26 05:30:00,1860.0
2020-01-26 06:30:00,420.0
2020-01-26 07:30:00,1590.0
2020-01-26 08:30:00,380.0
2020-01-26 09:30:00,1370.0
2020-01-26 10:30:00,2830.0
2020-01-26 11:30:00,1740.0
2020-01-26 12:30:00,2790.0
2020-01-26 13:30:00,1060.0
2020-01-26 14:30:00,2810.0
2020-01-26 15:30:00,2200.0
2020-01-26 16:30:00,2470.0
2020-01-26 17:30:00,2730.0
2020-01-26 18:30:00,3120.0
2020-01-26 19:30:00,3780.0
2020-01-26 20:30:00,3910.0
2020-01-26 21:30:00,5850.0
2020-01-26 22:30:00,10920.0
2020-01-26 23:30:00,5910.0
2020-01-27 00:00:00,5910.0
2020-01-27 00:30:00,1770.0
2020-01-27 01:30:00,540.0
2020-01-27 02:30:00,6300.0
2020-01-27 03:30:00,1040.0
2020-01-27 04:30:00,2290.0
2020-01-27 05:30:00,6040.0
2020-01-27 06:30:00,4590.0
2020-01-27 07:30:00,12010.0
2020-01-27 08:30:00,49290.0
2020-01-27 09:30:00,105750.0
2020-01-27 10:30:00,192260.0
2020-01-27 11:30:00,223540.0
2020-01-27 12:30:00,129630.0
2020-01-27 13:30:00,188820.0
2020-01-27 14:30:00,189780.0
2020-01-27 15:30:00,145000.0
2020-01-27 16:30:00,127470.0
2020-01-27 17:30:00,80000.0
2020-01-27 18:30:00,57480.0
2020-01-27 19:30:00,38640.0
2020-01-27 20:30:00,23330.0
2020-01-27 21:30:00,16710.0
2020-01-27 22:30:00,10620.0
2020-01-27 23:30:00,7300.0
2020-01-28 00:30:00,2870.0
2020-01-28 01:30:00,5860.0
2020-01-28 02:30:00,2590.0
2020-01-28 03:30:00,1000.0
2020-01-28 04:30:00,420.0
2020-01-28 05:30:00,4160.0
2020-01-28 06:30:00,5080.0
2020-01-28 07:30:00,37150.0
2020-01-28 08:30:00,115690.0
2020-01-28 09:30:00,328120.0
2020-01-28 10:30:00,579120.0
2020-01-28 11:30:00,579200.0
2020-01-28 12:30:00,367530.0
2020-01-28 13:30:00,363320.0
2020-01-28 14:30:00,677090.0
2020-01-28 15:30:00,533260.0
2020-01-28 16:30:00,289770.0
2020-01-28 17:30:00,213620.0
2020-01-28 18:30:00,132040.0
2020-01-28 19:30:00,72710.0
2020-01-28 20:30:00,54120.0
2020-01-28 21:30:00,33660.0
2020-01-28 22:30:00,24180.0
2020-01-28 23:30:00,15980.0
2020-01-29 00:30:00,7510.0
2020-01-29 01:30:00,3010.0
2020-01-29 02:30:00,4000.0
2020-01-29 03:30:00,2630.0
2020-01-29 04:30:00,6400.0
2020-01-29 05:30:00,7890.0
2020-01-29 06:30:00,9020.0
2020-01-29 07:30:00,30800.0
2020-01-29 08:30:00,75480.0
2020-01-29 09:30:00,163240.0
2020-01-29 10:30:00,277620.0
2020-01-29 11:30:00,373820.0
2020-01-29 12:30:00,289170.0
2020-01-29 13:30:00,338510.0
2020-01-29 14:30:00,391300.0
2020-01-29 15:30:00,301290.0
2020-01-29 16:30:00,286050.0
2020-01-29 17:30:00,212110.0
2020-01-29 18:30:00,146280.0
2020-01-29 19:30:00,78090.0
2020-01-29 20:30:00,51290.0
2020-01-29 21:30:00,58410.0
2020-01-29 22:30:00,27390.0
2020-01-29 23:30:00,11680.0
2020-01-30 00:30:00,5440.0
2020-01-30 01:30:00,6510.0
2020-01-30 02:30:00,3390.0
2020-01-30 03:30:00,2320.0
2020-01-30 04:30:00,3170.0
2020-01-30 05:30:00,8150.0
2020-01-30 06:30:00,3580.0
2020-01-30 07:30:00,11000.0
2020-01-30 08:30:00,30250.0
2020-01-30 09:30:00,63090.0
2020-01-30 10:30:00,112690.0
2020-01-30 11:30:00,125260.0
2020-01-30 12:30:00,99990.0
2020-01-30 13:30:00,104710.0
2020-01-30 14:30:00,131080.0
2020-01-30 15:30:00,93760.0
2020-01-30 16:30:00,86390.0
2020-01-30 17:30:00,58200.0
2020-01-30 18:30:00,33930.0
2020-01-30 19:30:00,89980.0
2020-01-30 20:30:00,59700.0
2020-01-30 21:30:00,41070.0
2020-01-30 22:30:00,39230.0
2020-01-30 23:30:00,24720.0
2020-01-31 00:30:00,11610.0
2020-01-31 01:30:00,6450.0
2020-01-31 02:30:00,8310.0
2020-01-31 03:30:00,5560.0
2020-01-31 04:30:00,14270.0
2020-01-31 05:30:00,10510.0
2020-01-31 06:30:00,8640.0
2020-01-31 07:30:00,43530.0
2020-01-31 08:30:00,102320.0
2020-01-31 09:30:00,218520.0
2020-01-31 10:30:00,378630.0
2020-01-31 11:30:00,360790.0
2020-01-31 12:30:00,248610.0
2020-01-31 13:30:00,283320.0
2020-01-31 14:30:00,322940.0
2020-01-31 15:30:00,230050.0
2020-01-31 16:30:00,212790.0
2020-01-31 17:30:00,135420.0
2020-01-31 18:30:00,94960.0
2020-01-31 19:30:00,66250.0
2020-01-31 20:30:00,33960.0
2020-01-31 21:30:00,16840.0
2020-01-31 22:30:00,5590.0
2020-01-31 23:30:00,4290.0
2020-02-01 00:30:00,2860.0
2020-02-01 01:30:00,2210.0
2020-02-01 02:30:00,2360.0
2020-02-01 03:30:00,1490.0
2020-02-01 04:30:00,560.0
2020-02-01 05:30:00,2110.0
2020-02-01 06:30:00,2590.0
2020-02-01 07:30:00,2120.0
2020-02-01 08:30:00,2370.0
2020-02-01 09:30:00,3730.0
2020-02-01 10:30:00,5440.0
2020-02-01 11:30:00,3080.0
2020-02-01 12:30:00,5390.0
2020-02-01 13:30:00,5060.0
2020-02-01 14:30:00,3640.0
2020-02-01 15:30:00,4490.0
2020-02-01 16:30:00,5050.0
2020-02-01 17:30:00,9960.0
2020-02-01 18:30:00,7950.0
2020-02-01 19:30:00,12310.0
2020-02-01 20:30:00,5550.0
2020-02-01 21:30:00,9800.0
2020-02-01 22:30:00,8300.0
2020-02-01 23:30:00,5920.0
2020-02-02 00:30:00,4330.0
2020-02-02 01:30:00,2980.0
2020-02-02 02:30:00,3690.0
2020-02-02 03:30:00,830.0
2020-02-02 04:30:00,720.0
2020-02-02 05:30:00,3930.0
2020-02-02 06:30:00,2480.0
2020-02-02 07:30:00,1580.0
2020-02-02 08:30:00,2620.0
2020-02-02 09:30:00,1690.0
2020-02-02 10:30:00,2670.0
2020-02-02 11:30:00,3710.0
2020-02-02 12:30:00,1750.0
2020-02-02 13:30:00,3430.0
2020-02-02 14:30:00,3450.0
2020-02-02 15:30:00,2640.0
2020-02-02 16:30:00,3840.0
2020-02-02 17:30:00,3730.0
2020-02-02 18:30:00,7940.0
2020-02-02 19:30:00,3940.0
2020-02-02 20:30:00,4530.0
2020-02-02 21:30:00,5190.0
2020-02-02 22:30:00,3510.0
2020-02-02 23:30:00,2260.0
2020-02-03 00:00:00,2260.0
2020-02-03 00:30:00,2530.0
2020-02-03 01:30:00,4300.0
2020-02-03 02:30:00,3200.0
2020-02-03 03:30:00,610.0
2020-02-03 04:30:00,1700.0
2020-02-03 05:30:00,4100.0
2020-02-03 06:30:00,17150.0
2020-02-03 07:30:00,71510.0
2020-02-03 08:30:00,230070.0
2020-02-03 09:30:00,382020.0
2020-02-03 10:30:00,484000.0
2020-02-03 11:30:00,517320.0
2020-02-03 12:30:00,498400.0
2020-02-03 13:30:00,482960.0
2020-02-03 14:30:00,515040.0
2020-02-03 15:30:00,473530.0
2020-02-03 16:30:00,292970.0
2020-02-03 17:30:00,207240.0
2020-02-03 18:30:00,157970.0
2020-02-03 19:30:00,92790.0
2020-02-03 20:30:00,59400.0
2020-02-03 21:30:00,51820.0
2020-02-03 22:30:00,82700.0
2020-02-03 23:30:00,24910.0
2020-02-04 00:30:00,12710.0
2020-02-04 01:30:00,13650.0
2020-02-04 02:30:00,11240.0
2020-02-04 03:30:00,6960.0
2020-02-04 04:30:00,7440.0
2020-02-04 05:30:00,14130.0
2020-02-04 06:30:00,6730.0
2020-02-04 07:30:00,16800.0
2020-02-04 08:30:00,43920.0
2020-02-04 09:30:00,76100.0
2020-02-04 10:30:00,97120.0
2020-02-04 11:30:00,127490.0
2020-02-04 12:30:00,101950.0
2020-02-04 13:30:00,278780.0
2020-02-04 14:30:00,96060.0
2020-02-04 15:30:00,77560.0
2020-02-04 16:30:00,130590.0
2020-02-04 17:30:00,357590.0
2020-02-04 18:30:00,218370.0
2020-02-04 19:30:00,85490.0
2020-02-04 20:30:00,58390.0
2020-02-04 21:30:00,40690.0
2020-02-04 22:30:00,33260.0
2020-02-04 23:30:00,20520.0
2020-02-05 00:30:00,15670.0
2020-02-05 01:30:00,12020.0
2020-02-05 02:30:00,9700.0
2020-02-05 03:30:00,7440.0
2020-02-05 04:30:00,13830.0
2020-02-05 05:30:00,16020.0
2020-02-05 06:30:00,17460.0
2020-02-05 07:30:00,35310.0
2020-02-05 08:30:00,83110.0
2020-02-05 09:30:00,160810.0
2020-02-05 10:30:00,221850.0
2020-02-05 11:30:00,248780.0
2020-02-05 12:30:00,201720.0
2020-02-05 13:30:00,254850.0
2020-02-05 14:30:00,264110.0
2020-02-05 15:30:00,192500.0
2020-02-05 16:30:00,167330.0
2020-02-05 17:30:00,123140.0
2020-02-05 18:30:00,99630.0
2020-02-05 19:30:00,69660.0
2020-02-05 20:30:00,37100.0
2020-02-05 21:30:00,38430.0
2020-02-05 22:30:00,23040.0
2020-02-05 23:30:00,14170.0
2020-02-06 00:30:00,8050.0
2020-02-06 01:30:00,8370.0
2020-02-06 02:30:00,5920.0
2020-02-06 03:30:00,2650.0
2020-02-06 04:30:00,4590.0
2020-02-06 05:30:00,8800.0
2020-02-06 06:30:00,7590.0
2020-02-06 07:30:00,14870.0
2020-02-06 08:30:00,27740.0
2020-02-06 09:30:00,150060.0
2020-02-06 10:30:00,245570.0
2020-02-06 11:30:00,298290.0
2020-02-06 12:30:00,184280.0
2020-02-06 13:30:00,232890.0
2020-02-06 14:30:00,196320.0
2020-02-06 15:30:00,180100.0
2020-02-06 16:30:00,175110.0
2020-02-06 17:30:00,116100.0
2020-02-06 18:30:00,92780.0
2020-02-06 19:30:00,73400.0
2020-02-06 20:30:00,51590.0
2020-02-06 21:30:00,39230.0
2020-02-06 22:30:00,32780.0
2020-02-06 23:30:00,17120.0
2020-02-07 00:30:00,11450.0
2020-02-07 01:30:00,7660.0
2020-02-07 02:30:00,6240.0
2020-02-07 03:30:00,2220.0
2020-02-07 04:30:00,5500.0
2020-02-07 05:30:00,9890.0
2020-02-07 06:30:00,2370.0
2020-02-07 07:30:00,11080.0
2020-02-07 08:30:00,27750.0
2020-02-07 09:30:00,52660.0
2020-02-07 10:30:00,84400.0
2020-02-07 11:30:00,86090.0
2020-02-07 12:30:00,63540.0
2020-02-07 13:30:00,77400.0
2020-02-07 14:30:00,71640.0
2020-02-07 15:30:00,64170.0
2020-02-07 16:30:00,89300.0
2020-02-07 17:30:00,154590.0
2020-02-07 18:30:00,121160.0
2020-02-07 19:30:00,71070.0
2020-02-07 20:30:00,56520.0
2020-02-07 21:30:00,25460.0
2020-02-07 22:30:00,18450.0
2020-02-07 23:30:00,14530.0
2020-02-08 00:30:00,6430.0
2020-02-08 01:30:00,6130.0
2020-02-08 02:30:00,4460.0
2020-02-08 03:30:00,3930.0
2020-02-08 04:30:00,2590.0
2020-02-08 05:30:00,3520.0
2020-02-08 06:30:00,1040.0
2020-02-08 07:30:00,3300.0
2020-02-08 08:30:00,1440.0
2020-02-08 11:30:00,5170.0
2020-02-08 12:30:00,6690.0
2020-02-08 13:30:00,11260.0
2020-02-08 14:30:00,8690.0
2020-02-08 15:30:00,950.0
2020-02-08 16:30:00,1080.0
2020-02-08 17:30:00,1490.0
2020-02-08 18:30:00,1620.0
2020-02-08 19:30:00,460.0
2020-02-08 20:30:00,940.0
2020-02-08 21:30:00,2550.0
2020-02-08 22:30:00,1320.0
2020-02-08 23:30:00,420.0
2020-02-09 00:30:00,540.0
2020-02-09 01:30:00,400.0
2020-02-09 02:30:00,380.0
2020-02-09 03:30:00,450.0
2020-02-09 04:30:00,360.0
2020-02-09 05:30:00,680.0
2020-02-09 06:30:00,640.0
2020-02-09 07:30:00,420.0
2020-02-09 08:30:00,690.0
2020-02-09 09:30:00,1970.0
2020-02-09 10:30:00,1460.0
2020-02-09 11:30:00,1780.0
2020-02-09 12:30:00,1200.0
2020-02-09 13:30:00,880.0
2020-02-09 14:30:00,2800.0
2020-02-09 15:30:00,3160.0
2020-02-09 16:30:00,1560.0
2020-02-09 17:30:00,3060.0
2020-02-09 18:30:00,2630.0
2020-02-09 19:30:00,1900.0
2020-02-09 20:30:00,2130.0
2020-02-09 21:30:00,2290.0
2020-02-09 22:30:00,1580.0
2020-02-09 23:30:00,2290.0
2020-02-10 00:00:00,2290.0
2020-02-10 00:30:00,670.0
2020-02-10 01:30:00,660.0
2020-02-10 02:30:00,400.0
2020-02-10 03:30:00,360.0
2020-02-10 04:30:00,630.0
2020-02-10 05:30:00,1670.0
2020-02-10 06:30:00,2670.0
2020-02-10 07:30:00,16660.0
2020-02-10 08:30:00,43830.0
2020-02-10 09:30:00,88800.0
2020-02-10 10:30:00,448960.0
2020-02-10 11:30:00,335260.0
2020-02-10 12:30:00,401440.0
2020-02-10 13:30:00,352290.0
2020-02-10 14:30:00,333900.0
2020-02-10 15:30:00,303890.0
2020-02-10 16:30:00,256120.0
2020-02-10 17:30:00,186940.0
2020-02-10 18:30:00,162040.0
2020-02-10 19:30:00,97890.0
2020-02-10 20:30:00,66290.0
2020-02-10 21:30:00,42510.0
2020-02-10 22:30:00,24690.0
2020-02-10 23:30:00,14790.0
2020-02-11 00:30:00,13300.0
2020-02-11 01:30:00,5670.0
2020-02-11 02:30:00,4080.0
2020-02-11 03:30:00,4370.0
2020-02-11 04:30:00,3150.0
2020-02-11 05:30:00,11130.0
2020-02-11 06:30:00,9890.0
2020-02-11 07:30:00,32600.0
2020-02-11 08:30:00,95410.0
2020-02-11 09:30:00,282250.0
2020-02-11 10:30:00,401370.0
2020-02-11 11:30:00,453190.0
2020-02-11 12:30:00,315190.0
2020-02-11 13:30:00,300710.0
2020-02-11 14:30:00,320020.0
2020-02-11 15:30:00,263540.0
2020-02-11 16:30:00,217670.0
2020-02-11 17:30:00,166550.0
2020-02-11 18:30:00,127790.0
2020-02-11 19:30:00,68920.0
2020-02-11 20:30:00,47910.0
2020-02-11 21:30:00,37790.0
2020-02-11 22:30:00,28270.0
2020-02-11 23:30:00,12510.0
2020-02-12 00:30:00,6010.0
2020-02-12 01:30:00,5850.0
2020-02-12 02:30:00,4120.0
2020-02-12 03:30:00,5870.0
2020-02-12 04:30:00,5690.0
2020-02-12 05:30:00,9000.0
2020-02-12 06:30:00,9650.0
2020-02-12 07:30:00,29690.0
2020-02-12 08:30:00,78740.0
2020-02-12 09:30:00,196460.0
2020-02-12 10:30:00,364990.0
2020-02-12 11:30:00,386300.0
2020-02-12 12:30:00,266160.0
2020-02-12 13:30:00,263790.0
2020-02-12 14:30:00,264200.0
2020-02-12 15:30:00,239840.0
2020-02-12 16:30:00,169220.0
2020-02-12 17:30:00,153650.0
2020-02-12 18:30:00,117370.0
2020-02-12 19:30:00,76190.0
2020-02-12 20:30:00,36890.0
2020-02-12 21:30:00,32090.0
2020-02-12 22:30:00,21450.0
2020-02-12 23:30:00,11270.0
2020-02-13 00:30:00,8290.0
2020-02-13 01:30:00,5960.0
2020-02-13 02:30:00,3440.0
2020-02-13 03:30:00,2900.0
2020-02-13 04:30:00,6270.0
2020-02-13 05:30:00,7050.0
2020-02-13 06:30:00,16510.0
2020-02-13 07:30:00,34000.0
2020-02-13 08:30:00,97020.0
2020-02-13 09:30:00,188020.0
2020-02-13 10:30:00,298290.0
2020-02-13 11:30:00,328880.0
2020-02-13 12:30:00,255120.0
2020-02-13 13:30:00,258720.0
2020-02-13 14:30:00,257460.0
2020-02-13 15:30:00,220130.0
2020-02-13 16:30:00,173860.0
2020-02-13 17:30:00,135010.0
2020-02-13 18:30:00,103060.0
2020-02-13 19:30:00,68860.0
2020-02-13 20:30:00,44880.0
2020-02-13 21:30:00,34260.0
2020-02-13 22:30:00,17830.0
2020-02-13 23:30:00,12040.0
2020-02-14 00:30:00,9910.0
2020-02-14 01:30:00,3730.0
2020-02-14 02:30:00,3800.0
2020-02-14 03:30:00,2460.0
2020-02-14 04:30:00,2680.0
2020-02-14 05:30:00,8100.0
2020-02-14 06:30:00,11690.0
2020-02-14 07:30:00,28280.0
2020-02-14 08:30:00,90480.0
2020-02-14 09:30:00,191590.0
2020-02-14 10:30:00,239520.0
2020-02-14 11:30:00,304830.0
2020-02-14 12:30:00,253590.0
2020-02-14 13:30:00,314360.0
2020-02-14 14:30:00,296970.0
2020-02-14 15:30:00,243450.0
2020-02-14 16:30:00,220360.0
2020-02-14 17:30:00,173550.0
2020-02-14 18:30:00,125230.0
2020-02-14 19:30:00,71860.0
2020-02-14 20:30:00,44570.0
2020-02-14 21:30:00,34220.0
2020-02-14 22:30:00,20970.0
2020-02-14 23:30:00,11540.0
2020-02-15 00:30:00,5390.0
2020-02-15 01:30:00,2980.0
2020-02-15 02:30:00,4290.0
2020-02-15 03:30:00,2010.0
2020-02-15 04:30:00,4480.0
2020-02-15 05:30:00,5740.0
2020-02-15 06:30:00,4430.0
2020-02-15 07:30:00,3350.0
2020-02-15 08:30:00,8310.0
2020-02-15 09:30:00,11390.0
2020-02-15 10:30:00,8540.0
2020-02-15 11:30:00,8100.0
2020-02-15 12:30:00,8190.0
2020-02-15 13:30:00,9600.0
2020-02-15 14:30:00,9290.0
2020-02-15 15:30:00,7020.0
2020-02-15 16:30:00,7750.0
2020-02-15 17:30:00,7000.0
2020-02-15 18:30:00,11910.0
2020-02-15 19:30:00,8660.0
2020-02-15 20:30:00,4860.0
2020-02-15 21:30:00,4400.0
2020-02-15 22:30:00,6450.0
2020-02-15 23:30:00,3460.0
2020-02-16 00:30:00,2170.0
2020-02-16 01:30:00,550.0
2020-02-16 02:30:00,2830.0
2020-02-16 03:30:00,880.0
2020-02-16 04:30:00,1010.0
2020-02-16 05:30:00,1710.0
2020-02-16 06:30:00,880.0
2020-02-16 07:30:00,3480.0
2020-02-16 08:30:00,8970.0
2020-02-16 09:30:00,7760.0
2020-02-16 10:30:00,9810.0
2020-02-16 11:30:00,9040.0
2020-02-16 12:30:00,12230.0
2020-02-16 13:30:00,10370.0
2020-02-16 14:30:00,9920.0
2020-02-16 15:30:00,9090.0
2020-02-16 16:30:00,15270.0
2020-02-16 17:30:00,11370.0
2020-02-17 09:30:00,36170.0
2020-02-17 10:30:00,135200.0
2020-02-17 11:30:00,150440.0
2020-02-17 12:30:00,109070.0
2020-02-17 13:30:00,115610.0
2020-02-17 14:30:00,166200.0
2020-02-17 15:30:00,124190.0
2020-02-17 16:30:00,77070.0
2020-02-17 17:30:00,66060.0
2020-02-17 18:30:00,48740.0
2020-02-17 19:30:00,31150.0
2020-02-17 20:30:00,16680.0
2020-02-17 21:30:00,8190.0
2020-02-17 22:30:00,31520.0
2020-02-17 23:30:00,19820.0
2020-02-18 00:30:00,7080.0
2020-02-18 01:30:00,5610.0
2020-02-18 02:30:00,3450.0
2020-02-18 03:30:00,2470.0
2020-02-18 04:30:00,3660.0
2020-02-18 05:30:00,4780.0
2020-02-18 06:30:00,9970.0
2020-02-18 07:30:00,37780.0
2020-02-18 08:30:00,102520.0
2020-02-18 09:30:00,182270.0
2020-02-18 10:30:00,328220.0
2020-02-18 11:30:00,437050.0
2020-02-18 12:30:00,277780.0
2020-02-18 13:30:00,309050.0
2020-02-18 14:30:00,314180.0
2020-02-18 15:30:00,258200.0
2020-02-18 16:30:00,244140.0
2020-02-18 17:30:00,197520.0
2020-02-18 18:30:00,151510.0
