Timestamp,TrafficCount
2020-04-18 16:30:00,31400.0
2020-04-18 17:30:00,19800.0
2020-04-18 18:30:00,25430.0
2020-04-18 19:30:00,20920.0
2020-04-18 20:30:00,19760.0
2020-04-18 21:30:00,15060.0
2020-04-18 22:30:00,16540.0
2020-04-18 23:30:00,6810.0
2020-04-19 00:30:00,7230.0
2020-04-19 01:30:00,2020.0
2020-04-19 02:30:00,1000.0
2020-04-19 03:30:00,1030.0
2020-04-19 04:30:00,590.0
2020-04-19 05:30:00,1980.0
2020-04-19 06:30:00,5280.0
2020-04-19 07:30:00,9050.0
2020-04-19 08:30:00,10040.0
2020-04-19 09:30:00,12590.0
2020-04-19 10:30:00,18840.0
2020-04-19 11:30:00,25080.0
2020-04-19 12:30:00,18870.0
2020-04-19 13:30:00,22740.0
2020-04-19 14:30:00,19350.0
2020-04-19 15:30:00,21740.0
2020-04-19 16:30:00,31790.0
2020-04-19 17:30:00,37430.0
2020-04-19 18:30:00,36510.0
2020-04-19 19:30:00,41020.0
2020-04-19 20:30:00,24810.0
2020-04-19 21:30:00,28200.0
2020-04-19 22:30:00,27630.0
2020-04-19 23:30:00,19970.0
2020-04-20 00:00:00,19970.0
2020-04-20 00:30:00,5620.0
2020-04-20 01:30:00,5220.0
2020-04-20 02:30:00,2420.0
2020-04-20 03:30:00,1110.0
2020-04-20 04:30:00,2230.0
2020-04-20 05:30:00,8960.0
2020-04-20 06:30:00,20090.0
2020-04-20 07:30:00,71430.0
2020-04-20 08:30:00,190050.0
2020-04-20 09:30:00,294420.0
2020-04-20 10:30:00,416550.0
2020-04-20 11:30:00,428400.0
2020-04-20 12:30:00,350760.0
2020-04-20 13:30:00,267420.0
2020-04-20 14:30:00,287040.0
2020-04-20 15:30:00,317620.0
2020-04-20 16:30:00,307740.0
2020-04-20 17:30:00,218480.0
2020-04-20 18:30:00,192440.0
2020-04-20 19:30:00,154460.0
2020-04-20 20:30:00,97850.0
2020-04-20 21:30:00,79020.0
2020-04-20 22:30:00,44510.0
2020-04-20 23:30:00,31820.0
2020-04-21 00:30:00,19820.0
2020-04-21 01:30:00,7820.0
2020-04-21 02:30:00,3030.0
2020-04-21 03:30:00,2390.0
2020-04-21 04:30:00,3640.0
2020-04-21 05:30:00,11290.0
2020-04-21 06:30:00,15520.0
2020-04-21 07:30:00,42620.0
2020-04-21 08:30:00,99750.0
2020-04-21 09:30:00,210190.0
2020-04-21 10:30:00,340570.0
2020-04-21 11:30:00,314660.0
2020-04-21 12:30:00,259290.0
2020-04-21 13:30:00,244140.0
2020-04-21 14:30:00,298570.0
2020-04-21 15:30:00,275400.0
2020-04-21 16:30:00,273590.0
2020-04-21 17:30:00,224030.0
2020-04-21 18:30:00,215010.0
2020-04-21 19:30:00,167140.0
2020-04-21 20:30:00,97700.0
2020-04-21 21:30:00,81860.0
2020-04-21 22:30:00,45760.0
2020-04-21 23:30:00,24100.0
2020-04-22 00:30:00,12090.0
2020-04-22 01:30:00,16590.0
2020-04-22 02:30:00,10480.0
2020-04-22 03:30:00,14450.0
2020-04-22 04:30:00,3890.0
2020-04-22 05:30:00,8000.0
2020-04-22 06:30:00,14250.0
2020-04-22 07:30:00,37450.0
2020-04-22 08:30:00,99970.0
2020-04-22 09:30:00,212010.0
2020-04-22 10:30:00,303420.0
2020-04-22 11:30:00,364470.0
2020-04-22 12:30:00,269110.0
2020-04-22 13:30:00,252000.0
2020-04-22 14:30:00,239140.0
2020-04-22 15:30:00,230210.0
2020-04-22 16:30:00,225390.0
2020-04-22 17:30:00,201840.0
2020-04-22 18:30:00,190350.0
2020-04-22 19:30:00,144900.0
2020-04-22 20:30:00,87600.0
2020-04-22 21:30:00,74770.0
2020-04-22 22:30:00,60310.0
2020-04-22 23:30:00,35990.0
2020-04-23 00:30:00,25270.0
2020-04-23 01:30:00,9020.0
2020-04-23 02:30:00,3840.0
2020-04-23 03:30:00,2560.0
2020-04-23 04:30:00,2420.0
2020-04-23 05:30:00,7040.0
2020-04-23 06:30:00,13630.0
2020-04-23 07:30:00,31560.0
2020-04-23 08:30:00,89370.0
2020-04-23 09:30:00,188160.0
2020-04-23 10:30:00,233040.0
2020-04-23 11:30:00,260770.0
2020-04-23 12:30:00,224870.0
2020-04-23 13:30:00,209740.0
2020-04-23 14:30:00,235980.0
2020-04-23 15:30:00,227850.0
2020-04-23 16:30:00,217890.0
2020-04-23 17:30:00,186390.0
2020-04-23 18:30:00,160400.0
2020-04-23 19:30:00,105920.0
2020-04-23 20:30:00,84350.0
2020-04-23 21:30:00,79640.0
2020-04-23 22:30:00,33490.0
2020-04-23 23:30:00,23180.0
2020-04-24 00:30:00,16520.0
2020-04-24 01:30:00,11860.0
2020-04-24 02:30:00,3030.0
2020-04-24 03:30:00,4500.0
2020-04-24 04:30:00,4860.0
2020-04-24 05:30:00,10790.0
2020-04-24 06:30:00,11780.0
2020-04-24 07:30:00,37190.0
2020-04-24 08:30:00,102520.0
2020-04-24 09:30:00,202640.0
2020-04-24 10:30:00,334220.0
2020-04-24 11:30:00,351110.0
2020-04-24 12:30:00,283430.0
2020-04-24 13:30:00,256460.0
2020-04-24 14:30:00,283470.0
2020-04-24 15:30:00,277720.0
2020-04-24 16:30:00,242760.0
2020-04-24 17:30:00,214330.0
2020-04-24 18:30:00,197890.0
2020-04-24 19:30:00,134930.0
2020-04-24 20:30:00,79810.0
2020-04-24 21:30:00,64690.0
2020-04-24 22:30:00,36310.0
2020-04-24 23:30:00,31870.0
2020-04-25 00:30:00,25000.0
2020-04-25 01:30:00,18980.0
2020-04-25 02:30:00,13350.0
2020-04-25 03:30:00,2480.0
2020-04-25 04:30:00,2100.0
2020-04-25 05:30:00,2910.0
2020-04-25 06:30:00,5910.0
2020-04-25 07:30:00,6420.0
2020-04-25 08:30:00,11000.0
2020-04-25 09:30:00,22150.0
2020-04-25 10:30:00,31820.0
2020-04-25 11:30:00,38150.0
2020-04-25 12:30:00,38940.0
2020-04-25 13:30:00,29050.0
2020-04-25 14:30:00,29400.0
2020-04-25 15:30:00,27760.0
2020-04-25 16:30:00,12900.0
2020-04-25 17:30:00,14780.0
2020-04-25 18:30:00,25540.0
2020-04-25 19:30:00,28150.0
2020-04-25 20:30:00,25390.0
2020-04-25 21:30:00,23350.0
2020-04-25 22:30:00,16750.0
2020-04-25 23:30:00,17400.0
2020-04-26 00:30:00,12030.0
2020-04-26 01:30:00,9730.0
2020-04-26 02:30:00,8490.0
2020-04-26 03:30:00,1140.0
2020-04-26 04:30:00,1270.0
2020-04-26 05:30:00,2420.0
2020-04-26 06:30:00,3140.0
2020-04-26 07:30:00,4760.0
2020-04-26 08:30:00,6200.0
2020-04-26 09:30:00,9980.0
2020-04-26 10:30:00,17020.0
2020-04-26 11:30:00,22760.0
2020-04-26 12:30:00,21810.0
2020-04-26 13:30:00,23820.0
2020-04-26 14:30:00,26970.0
2020-04-26 15:30:00,30540.0
2020-04-26 16:30:00,32750.0
2020-04-26 17:30:00,26170.0
2020-04-26 18:30:00,32770.0
2020-04-26 19:30:00,29970.0
2020-04-26 20:30:00,31850.0
2020-04-26 21:30:00,35040.0
2020-04-26 22:30:00,24800.0
2020-04-26 23:30:00,19880.0
2020-04-27 00:00:00,19880.0
2020-04-27 00:30:00,9800.0
2020-04-27 01:30:00,2270.0
2020-04-27 02:30:00,2250.0
2020-04-27 03:30:00,2180.0
2020-04-27 04:30:00,3790.0
2020-04-27 05:30:00,4750.0
2020-04-27 06:30:00,15050.0
2020-04-27 07:30:00,47260.0
2020-04-27 08:30:00,145950.0
2020-04-27 09:30:00,274570.0
2020-04-27 10:30:00,321270.0
2020-04-27 11:30:00,327760.0
2020-04-27 12:30:00,284660.0
2020-04-27 13:30:00,235270.0
2020-04-27 14:30:00,231940.0
2020-04-27 15:30:00,243260.0
2020-04-27 16:30:00,261370.0
2020-04-27 17:30:00,221130.0
2020-04-27 18:30:00,196140.0
2020-04-27 19:30:00,130850.0
2020-04-27 20:30:00,96860.0
2020-04-27 21:30:00,71020.0
2020-04-27 22:30:00,58730.0
2020-04-27 23:30:00,48570.0
2020-04-28 00:30:00,34410.0
2020-04-28 01:30:00,25960.0
2020-04-28 02:30:00,21530.0
2020-04-28 03:30:00,9300.0
2020-04-28 04:30:00,23860.0
2020-04-28 05:30:00,37930.0
2020-04-28 06:30:00,37650.0
2020-04-28 07:30:00,52670.0
2020-04-28 08:30:00,120110.0
2020-04-28 09:30:00,112280.0
2020-04-28 10:30:00,237540.0
2020-04-28 11:30:00,399940.0
2020-04-28 12:30:00,302400.0
2020-04-28 13:30:00,239030.0
2020-04-28 14:30:00,257190.0
2020-04-28 15:30:00,220230.0
2020-04-28 16:30:00,207760.0
2020-04-28 17:30:00,169370.0
2020-04-28 18:30:00,120880.0
2020-04-28 19:30:00,103940.0
2020-04-28 20:30:00,79690.0
2020-04-28 21:30:00,87380.0
2020-04-28 22:30:00,70830.0
2020-04-28 23:30:00,58310.0
2020-04-29 00:30:00,31630.0
2020-04-29 01:30:00,25460.0
2020-04-29 02:30:00,17490.0
2020-04-29 03:30:00,4770.0
2020-04-29 04:30:00,3620.0
2020-04-29 05:30:00,4840.0
2020-04-29 06:30:00,8960.0
2020-04-29 07:30:00,30580.0
2020-04-29 08:30:00,79980.0
2020-04-29 09:30:00,187690.0
2020-04-29 10:30:00,349830.0
2020-04-29 11:30:00,242280.0
2020-04-29 12:30:00,219720.0
2020-04-29 13:30:00,209740.0
2020-04-29 14:30:00,243700.0
2020-04-29 15:30:00,240190.0
2020-04-29 16:30:00,193330.0
2020-04-29 17:30:00,136990.0
2020-04-29 18:30:00,109050.0
2020-04-29 19:30:00,78670.0
2020-04-29 20:30:00,45900.0
2020-04-29 21:30:00,36790.0
2020-04-29 22:30:00,24230.0
2020-04-29 23:30:00,15910.0
2020-04-30 00:30:00,7510.0
2020-04-30 01:30:00,3240.0
2020-04-30 02:30:00,3160.0
2020-04-30 03:30:00,1890.0
2020-04-30 04:30:00,3010.0
2020-04-30 05:30:00,6850.0
2020-04-30 06:30:00,8400.0
2020-04-30 07:30:00,21540.0
2020-04-30 08:30:00,39830.0
2020-04-30 09:30:00,78830.0
2020-04-30 10:30:00,89400.0
2020-04-30 11:30:00,100850.0
2020-04-30 12:30:00,75130.0
2020-04-30 13:30:00,83560.0
2020-04-30 14:30:00,87760.0
2020-04-30 15:30:00,93360.0
2020-04-30 16:30:00,81080.0
2020-04-30 17:30:00,59570.0
2020-04-30 18:30:00,63800.0
2020-04-30 19:30:00,46860.0
2020-04-30 20:30:00,39050.0
2020-04-30 21:30:00,29510.0
2020-04-30 22:30:00,20920.0
2020-04-30 23:30:00,23100.0
2020-05-01 00:30:00,10560.0
2020-05-01 01:30:00,8060.0
2020-05-01 02:30:00,3440.0
2020-05-01 03:30:00,4000.0
2020-05-01 04:30:00,5650.0
2020-05-01 05:30:00,6490.0
2020-05-01 06:30:00,15000.0
2020-05-01 07:30:00,13610.0
2020-05-01 08:30:00,23020.0
2020-05-01 09:30:00,39330.0
2020-05-01 10:30:00,53550.0
2020-05-01 11:30:00,70370.0
2020-05-01 12:30:00,52300.0
2020-05-01 13:30:00,48680.0
2020-05-01 14:30:00,50120.0
2020-05-01 15:30:00,44560.0
2020-05-01 16:30:00,52160.0
2020-05-01 17:30:00,43880.0
2020-05-01 18:30:00,47370.0
2020-05-01 19:30:00,39520.0
2020-05-01 20:30:00,33770.0
2020-05-01 21:30:00,23210.0
2020-05-01 22:30:00,24170.0
2020-05-01 23:30:00,10140.0
2020-05-02 00:30:00,3890.0
2020-05-02 01:30:00,3390.0
2020-05-02 02:30:00,6170.0
2020-05-02 03:30:00,2130.0
2020-05-02 04:30:00,3210.0
2020-05-02 05:30:00,7160.0
2020-05-02 06:30:00,8970.0
2020-05-02 07:30:00,8660.0
2020-05-02 08:30:00,15180.0
2020-05-02 09:30:00,21330.0
2020-05-02 10:30:00,32500.0
2020-05-02 11:30:00,25650.0
2020-05-02 12:30:00,27980.0
2020-05-02 13:30:00,20850.0
2020-05-02 14:30:00,22500.0
2020-05-02 15:30:00,16090.0
2020-05-02 16:30:00,17030.0
2020-05-02 17:30:00,15810.0
2020-05-02 18:30:00,18140.0
2020-05-02 19:30:00,18540.0
2020-05-02 20:30:00,17290.0
2020-05-02 21:30:00,12000.0
2020-05-02 22:30:00,9790.0
2020-05-02 23:30:00,5310.0
2020-05-03 00:30:00,4530.0
2020-05-03 01:30:00,3530.0
2020-05-03 02:30:00,2300.0
2020-05-03 03:30:00,1690.0
2020-05-03 04:30:00,1940.0
2020-05-03 05:30:00,4440.0
2020-05-03 06:30:00,3800.0
2020-05-03 07:30:00,7420.0
2020-05-03 08:30:00,9090.0
2020-05-03 09:30:00,15150.0
2020-05-03 10:30:00,19760.0
2020-05-03 11:30:00,17800.0
2020-05-03 12:30:00,17900.0
2020-05-03 13:30:00,17230.0
2020-05-03 14:30:00,21600.0
2020-05-03 15:30:00,23060.0
2020-05-03 16:30:00,21940.0
2020-05-03 17:30:00,21570.0
2020-05-03 18:30:00,35230.0
2020-05-03 19:30:00,29030.0
2020-05-03 20:30:00,23980.0
2020-05-03 21:30:00,18800.0
2020-05-03 22:30:00,23710.0
2020-05-03 23:30:00,8990.0
2020-05-04 00:00:00,8990.0
2020-05-04 00:30:00,5690.0
2020-05-04 01:30:00,3590.0
2020-05-04 02:30:00,2750.0
2020-05-04 03:30:00,3830.0
2020-05-04 04:30:00,2530.0
2020-05-04 05:30:00,7690.0
2020-05-04 06:30:00,27520.0
2020-05-04 07:30:00,68090.0
2020-05-04 08:30:00,189680.0
2020-05-04 09:30:00,333010.0
2020-05-04 10:30:00,363490.0
2020-05-04 11:30:00,373310.0
2020-05-04 12:30:00,299600.0
2020-05-04 13:30:00,309580.0
2020-05-04 14:30:00,284480.0
2020-05-04 15:30:00,240260.0
2020-05-04 16:30:00,235840.0
2020-05-04 17:30:00,195750.0
2020-05-04 18:30:00,148170.0
2020-05-04 19:30:00,130000.0
2020-05-04 20:30:00,85970.0
2020-05-04 21:30:00,69720.0
2020-05-04 22:30:00,52310.0
2020-05-04 23:30:00,33380.0
2020-05-05 00:30:00,18450.0
2020-05-05 01:30:00,10140.0
2020-05-05 02:30:00,3370.0
2020-05-05 03:30:00,6860.0
2020-05-05 04:30:00,6890.0
2020-05-05 05:30:00,16070.0
2020-05-05 06:30:00,21140.0
2020-05-05 07:30:00,43430.0
2020-05-05 08:30:00,122370.0
2020-05-05 09:30:00,215070.0
2020-05-05 10:30:00,279030.0
2020-05-05 11:30:00,276990.0
2020-05-05 12:30:00,226920.0
2020-05-05 13:30:00,215600.0
2020-05-05 14:30:00,208070.0
2020-05-05 15:30:00,322810.0
2020-05-05 16:30:00,231670.0
2020-05-05 17:30:00,172870.0
2020-05-05 18:30:00,142000.0
2020-05-05 19:30:00,110240.0
2020-05-05 20:30:00,92980.0
2020-05-05 21:30:00,68300.0
2020-05-05 22:30:00,51970.0
2020-05-05 23:30:00,38030.0
2020-05-06 00:30:00,22920.0
2020-05-06 01:30:00,21230.0
2020-05-06 02:30:00,16600.0
2020-05-06 03:30:00,7840.0
2020-05-06 04:30:00,7830.0
2020-05-06 05:30:00,11960.0
2020-05-06 06:30:00,24370.0
2020-05-06 07:30:00,46680.0
2020-05-06 08:30:00,111990.0
2020-05-06 09:30:00,175930.0
2020-05-06 10:30:00,264010.0
2020-05-06 11:30:00,249440.0
2020-05-06 12:30:00,189830.0
2020-05-06 13:30:00,182830.0
2020-05-06 14:30:00,192640.0
2020-05-06 15:30:00,178680.0
2020-05-06 16:30:00,156590.0
2020-05-06 17:30:00,141980.0
2020-05-06 18:30:00,121780.0
2020-05-06 19:30:00,96340.0
2020-05-06 20:30:00,73840.0
2020-05-06 21:30:00,47510.0
2020-05-06 22:30:00,39660.0
2020-05-06 23:30:00,22810.0
2020-05-07 00:30:00,14490.0
2020-05-07 01:30:00,10190.0
2020-05-07 02:30:00,7640.0
2020-05-07 03:30:00,6240.0
2020-05-07 04:30:00,6360.0
2020-05-07 05:30:00,7350.0
2020-05-07 06:30:00,14480.0
2020-05-07 07:30:00,28040.0
2020-05-07 08:30:00,82970.0
2020-05-07 09:30:00,173620.0
2020-05-07 10:30:00,233310.0
2020-05-07 11:30:00,236440.0
2020-05-07 12:30:00,324390.0
2020-05-07 13:30:00,244270.0
2020-05-07 14:30:00,195570.0
2020-05-07 15:30:00,176840.0
2020-05-07 16:30:00,158940.0
2020-05-07 17:30:00,139890.0
2020-05-07 18:30:00,133050.0
2020-05-07 19:30:00,114220.0
2020-05-07 20:30:00,78650.0
2020-05-07 21:30:00,58220.0
2020-05-07 22:30:00,37630.0
2020-05-07 23:30:00,20640.0
2020-05-08 00:30:00,14550.0
2020-05-08 01:30:00,9380.0
2020-05-08 02:30:00,4550.0
2020-05-08 03:30:00,3660.0
2020-05-08 04:30:00,4500.0
2020-05-08 05:30:00,9970.0
2020-05-08 06:30:00,17950.0
2020-05-08 07:30:00,43250.0
2020-05-08 08:30:00,120110.0
2020-05-08 09:30:00,206210.0
2020-05-08 10:30:00,258550.0
2020-05-08 11:30:00,343670.0
2020-05-08 12:30:00,339370.0
2020-05-08 13:30:00,330540.0
2020-05-08 14:30:00,240890.0
2020-05-08 15:30:00,207390.0
2020-05-08 16:30:00,210590.0
2020-05-08 17:30:00,114840.0
2020-05-08 18:30:00,114180.0
2020-05-08 19:30:00,135520.0
2020-05-08 20:30:00,83170.0
2020-05-08 21:30:00,58660.0
2020-05-08 22:30:00,49600.0
2020-05-08 23:30:00,28640.0
2020-05-09 00:30:00,12840.0
2020-05-09 01:30:00,9510.0
2020-05-09 02:30:00,4250.0
2020-05-09 03:30:00,5510.0
2020-05-09 04:30:00,6140.0
2020-05-09 05:30:00,5000.0
2020-05-09 06:30:00,7800.0
2020-05-09 07:30:00,9810.0
2020-05-09 08:30:00,17350.0
2020-05-09 09:30:00,25390.0
2020-05-09 10:30:00,27330.0
2020-05-09 11:30:00,28180.0
2020-05-09 12:30:00,22340.0
2020-05-09 13:30:00,22420.0
2020-05-09 14:30:00,21570.0
2020-05-09 15:30:00,31760.0
2020-05-09 16:30:00,24550.0
2020-05-09 17:30:00,18090.0
2020-05-09 18:30:00,20670.0
2020-05-09 19:30:00,29200.0
2020-05-09 20:30:00,19410.0
2020-05-09 21:30:00,16370.0
2020-05-09 22:30:00,11640.0
2020-05-09 23:30:00,6340.0
2020-05-10 00:30:00,4440.0
2020-05-10 01:30:00,2570.0
2020-05-10 02:30:00,2170.0
2020-05-10 03:30:00,1890.0
2020-05-10 04:30:00,2690.0
2020-05-10 05:30:00,3760.0
2020-05-10 06:30:00,5370.0
2020-05-10 07:30:00,6820.0
2020-05-10 08:30:00,9350.0
2020-05-10 09:30:00,15330.0
2020-05-10 10:30:00,21350.0
2020-05-10 11:30:00,26180.0
2020-05-10 12:30:00,21480.0
2020-05-10 13:30:00,25240.0
2020-05-10 14:30:00,19400.0
2020-05-10 15:30:00,22190.0
2020-05-10 16:30:00,25240.0
2020-05-10 17:30:00,28340.0
2020-05-10 18:30:00,33710.0
2020-05-10 19:30:00,35960.0
2020-05-10 20:30:00,38510.0
2020-05-10 21:30:00,30750.0
2020-05-10 22:30:00,24910.0
2020-05-10 23:30:00,26140.0
2020-05-11 00:00:00,26140.0
2020-05-11 00:30:00,17290.0
2020-05-11 01:30:00,5100.0
2020-05-11 02:30:00,3130.0
2020-05-11 03:30:00,1550.0
2020-05-11 04:30:00,3640.0
2020-05-11 05:30:00,13490.0
2020-05-11 06:30:00,26290.0
2020-05-11 07:30:00,75650.0
2020-05-11 08:30:00,175640.0
2020-05-11 09:30:00,290460.0
2020-05-11 10:30:00,365270.0
2020-05-11 11:30:00,299140.0
2020-05-11 12:30:00,221220.0
2020-05-11 13:30:00,196520.0
2020-05-11 14:30:00,194240.0
2020-05-11 15:30:00,184010.0
2020-05-11 16:30:00,189320.0
2020-05-11 17:30:00,151470.0
2020-05-11 18:30:00,189510.0
2020-05-11 19:30:00,138530.0
2020-05-11 20:30:00,80700.0
2020-05-11 21:30:00,66870.0
2020-05-11 22:30:00,41840.0
2020-05-11 23:30:00,22540.0
2020-05-12 00:30:00,12330.0
2020-05-12 01:30:00,11300.0
2020-05-12 02:30:00,3590.0
2020-05-12 03:30:00,4830.0
2020-05-12 04:30:00,6530.0
2020-05-12 05:30:00,8820.0
2020-05-12 06:30:00,20470.0
2020-05-12 07:30:00,31800.0
2020-05-12 08:30:00,94580.0
2020-05-12 09:30:00,171400.0
2020-05-12 10:30:00,354840.0
2020-05-12 11:30:00,381400.0
2020-05-12 12:30:00,284720.0
2020-05-12 13:30:00,230170.0
2020-05-12 14:30:00,229150.0
2020-05-12 15:30:00,222310.0
2020-05-12 16:30:00,201680.0
2020-05-12 17:30:00,171730.0
2020-05-12 18:30:00,150950.0
2020-05-12 19:30:00,97860.0
2020-05-12 20:30:00,77010.0
2020-05-12 21:30:00,67850.0
2020-05-12 22:30:00,39130.0
2020-05-12 23:30:00,29390.0
2020-05-13 00:30:00,14710.0
2020-05-13 01:30:00,7070.0
2020-05-13 02:30:00,6120.0
2020-05-13 03:30:00,2840.0
2020-05-13 04:30:00,5560.0
2020-05-13 05:30:00,11520.0
2020-05-13 06:30:00,18150.0
2020-05-13 07:30:00,43890.0
2020-05-13 08:30:00,101020.0
2020-05-13 09:30:00,224320.0
2020-05-13 10:30:00,327610.0
2020-05-13 11:30:00,326090.0
2020-05-13 12:30:00,299440.0
2020-05-13 13:30:00,259770.0
2020-05-13 14:30:00,214910.0
2020-05-13 15:30:00,205390.0
2020-05-13 16:30:00,245030.0
2020-05-13 17:30:00,178400.0
2020-05-13 18:30:00,167130.0
2020-05-13 19:30:00,113000.0
2020-05-13 20:30:00,63930.0
2020-05-13 21:30:00,37750.0
2020-05-13 22:30:00,50050.0
2020-05-13 23:30:00,31800.0
2020-05-14 00:30:00,10310.0
2020-05-14 01:30:00,8720.0
2020-05-14 02:30:00,6410.0
2020-05-14 03:30:00,3470.0
2020-05-14 04:30:00,2630.0
2020-05-14 05:30:00,15190.0
2020-05-14 06:30:00,13430.0
2020-05-14 07:30:00,42050.0
2020-05-14 08:30:00,103650.0
2020-05-14 09:30:00,178190.0
2020-05-14 10:30:00,272980.0
2020-05-14 11:30:00,283640.0
2020-05-14 12:30:00,261930.0
2020-05-14 13:30:00,229700.0
2020-05-14 14:30:00,265160.0
2020-05-14 15:30:00,219990.0
2020-05-14 16:30:00,178510.0
2020-05-14 17:30:00,146380.0
2020-05-14 18:30:00,137460.0
2020-05-14 19:30:00,115320.0
2020-05-14 20:30:00,89660.0
2020-05-14 21:30:00,57310.0
2020-05-14 22:30:00,41050.0
2020-05-14 23:30:00,24580.0
2020-05-15 00:30:00,13640.0
2020-05-15 01:30:00,8480.0
2020-05-15 02:30:00,7620.0
2020-05-15 03:30:00,4120.0
2020-05-15 04:30:00,5150.0
2020-05-15 05:30:00,7840.0
2020-05-15 06:30:00,13330.0
2020-05-15 07:30:00,40540.0
2020-05-15 08:30:00,95680.0
2020-05-15 09:30:00,201640.0
2020-05-15 10:30:00,290010.0
2020-05-15 11:30:00,356230.0
2020-05-15 12:30:00,281410.0
2020-05-15 13:30:00,246840.0
2020-05-15 14:30:00,256650.0
2020-05-15 15:30:00,255100.0
2020-05-15 16:30:00,228430.0
2020-05-15 17:30:00,236440.0
2020-05-15 18:30:00,173510.0
2020-05-15 19:30:00,149660.0
2020-05-15 20:30:00,89880.0
2020-05-15 21:30:00,53540.0
2020-05-15 22:30:00,43870.0
2020-05-15 23:30:00,24140.0
2020-05-16 00:30:00,13610.0
2020-05-16 01:30:00,8450.0
2020-05-16 02:30:00,10660.0
2020-05-16 03:30:00,2630.0
2020-05-16 04:30:00,3420.0
2020-05-16 05:30:00,3810.0
2020-05-16 06:30:00,5960.0
2020-05-16 07:30:00,7780.0
2020-05-16 08:30:00,9040.0
2020-05-16 09:30:00,16180.0
2020-05-16 10:30:00,21420.0
2020-05-16 11:30:00,21670.0
2020-05-16 12:30:00,13770.0
2020-05-16 13:30:00,22250.0
2020-05-16 14:30:00,16890.0
2020-05-16 15:30:00,13640.0
2020-05-16 16:30:00,11460.0
2020-05-16 17:30:00,12640.0
2020-05-16 18:30:00,15490.0
2020-05-16 19:30:00,15980.0
2020-05-16 20:30:00,11570.0
2020-05-16 21:30:00,8870.0
2020-05-16 22:30:00,11650.0
2020-05-16 23:30:00,6990.0
2020-05-17 00:30:00,3890.0
2020-05-17 01:30:00,1820.0
2020-05-17 02:30:00,1150.0
2020-05-17 03:30:00,560.0
2020-05-17 04:30:00,790.0
2020-05-17 05:30:00,2710.0
2020-05-17 06:30:00,3610.0
2020-05-17 07:30:00,8720.0
2020-05-17 08:30:00,5210.0
2020-05-17 09:30:00,10030.0
2020-05-17 10:30:00,14420.0
2020-05-17 11:30:00,13340.0
2020-05-17 12:30:00,6320.0
